  GameObject.cpp
c:\users\user1\source\repos\reacherrpg\reacherrpg\reacherrpg\reacherrpg\shader.h(58): warning C4101: 'e': unreferenced local variable
c:\users\user1\source\repos\reacherrpg\reacherrpg\reacherrpg\reacherrpg\gameobject.cpp(210): warning C4244: 'initializing': conversion from 'lua_Number' to 'float', possible loss of data
c:\users\user1\source\repos\reacherrpg\reacherrpg\reacherrpg\reacherrpg\gameobject.cpp(211): warning C4244: 'initializing': conversion from 'lua_Number' to 'float', possible loss of data
c:\users\user1\source\repos\reacherrpg\reacherrpg\reacherrpg\reacherrpg\gameobject.cpp(246): warning C4244: 'initializing': conversion from 'lua_Number' to 'float', possible loss of data
c:\users\user1\source\repos\reacherrpg\reacherrpg\reacherrpg\reacherrpg\gameobject.cpp(259): warning C4244: 'initializing': conversion from 'lua_Integer' to 'int', possible loss of data
c:\users\user1\source\repos\reacherrpg\reacherrpg\reacherrpg\reacherrpg\gameobject.cpp(263): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\user1\source\repos\reacherrpg\reacherrpg\reacherrpg\reacherrpg\gameobject.cpp(270): warning C4244: 'initializing': conversion from 'lua_Number' to 'float', possible loss of data
c:\users\user1\source\repos\reacherrpg\reacherrpg\reacherrpg\reacherrpg\gameobject.cpp(271): warning C4244: 'initializing': conversion from 'lua_Number' to 'float', possible loss of data
c:\users\user1\source\repos\reacherrpg\reacherrpg\reacherrpg\reacherrpg\gameobject.cpp(293): warning C4244: 'initializing': conversion from 'lua_Number' to 'float', possible loss of data
c:\users\user1\source\repos\reacherrpg\reacherrpg\reacherrpg\reacherrpg\gameobject.cpp(294): warning C4244: 'initializing': conversion from 'lua_Number' to 'float', possible loss of data
c:\users\user1\source\repos\reacherrpg\reacherrpg\reacherrpg\reacherrpg\gameobject.cpp(325): warning C4244: 'initializing': conversion from 'lua_Number' to 'float', possible loss of data
c:\users\user1\source\repos\reacherrpg\reacherrpg\reacherrpg\reacherrpg\gameobject.cpp(326): warning C4244: 'initializing': conversion from 'lua_Number' to 'float', possible loss of data
c:\users\user1\source\repos\reacherrpg\reacherrpg\reacherrpg\reacherrpg\gameobject.cpp(501): warning C4244: 'initializing': conversion from 'lua_Number' to 'float', possible loss of data
c:\users\user1\source\repos\reacherrpg\reacherrpg\reacherrpg\reacherrpg\gameobject.cpp(502): warning C4244: 'initializing': conversion from 'lua_Number' to 'float', possible loss of data
c:\users\user1\source\repos\reacherrpg\reacherrpg\reacherrpg\reacherrpg\gameobject.cpp(520): warning C4244: '=': conversion from 'lua_Number' to 'float', possible loss of data
  ReacherRPG.vcxproj -> C:\Users\User1\source\repos\ReacherRPG\ReacherRPG\ReacherRPG\x64\Debug\ReacherRPG.exe
